Date : 2024-03-11 22:57:25
Directory : d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources
Total : 326 files,  84102 codes, 8867 comments, 12465 blanks, all 105434 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\java\com\nxm\palceup\service\impl\RoleServiceImpl.java                        | Java       |        -25 |          0 |         -9 |        -34 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\java\com\nxm\palceup\service\impl\SendMailServiceimpl.java                    | Java       |       -155 |          0 |        -14 |       -169 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\java\com\nxm\palceup\service\impl\SizeServiceImpl.java                        | Java       |        -37 |          0 |        -10 |        -47 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\java\com\nxm\palceup\service\impl\ThymeleafService.java                       | Java       |        -71 |          0 |        -20 |        -91 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\java\com\nxm\palceup\service\impl\UserDetailsImpl.java                        | Java       |        -67 |         -4 |        -20 |        -91 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\java\com\nxm\palceup\service\impl\UserDetailsServiceImpl.java                 | Java       |        -25 |          0 |         -3 |        -28 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\java\com\nxm\palceup\utils\CloudinaryConfig.java                              | Java       |        -23 |          0 |         -6 |        -29 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\java\com\nxm\palceup\utils\Constant.java                                      | Java       |         -5 |         -1 |         -7 |        -13 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\java\com\nxm\palceup\utils\HashUtil.java                                      | Java       |        -11 |         -3 |         -5 |        -19 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\java\com\nxm\palceup\utils\PaypalUtils.java                                   | Java       |        -20 |          0 |         -3 |        -23 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\java\com\nxm\palceup\utils\Username.java                                      | Java       |        -15 |          0 |         -5 |        -20 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\application.properties                                              | Properties |         21 |          8 |          8 |         37 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\i18n\global_en.properties                                           | Properties |        143 |          2 |         20 |        165 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\i18n\global_vi.properties                                           | Properties |        126 |          9 |         19 |        154 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\Account\Account.html                                   | HTML       |        150 |          1 |          6 |        157 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\Account\CreateAccount.html                             | HTML       |        145 |         36 |         14 |        195 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\Account\UpdateAccount.html                             | HTML       |        112 |         36 |          5 |        153 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\Bill\List_Bill.html                                    | HTML       |        163 |          6 |          4 |        173 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\Bill\List_BillDetail.html                              | HTML       |        161 |          1 |          6 |        168 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\Bill\Product_Return.html                               | HTML       |        315 |         12 |         14 |        341 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\Cart\CartDetails.html                                  | HTML       |        151 |          0 |          3 |        154 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\Cart\List_Cart.html                                    | HTML       |        117 |          0 |          2 |        119 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\Payment\Payment.html                                   | HTML       |        615 |         10 |         23 |        648 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\ProductDetail\List_ProductDetail.html                  | HTML       |        246 |          1 |         12 |        259 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\Product\Category.html                                  | HTML       |        140 |         14 |          9 |        163 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\Product\CreateProduct.html                             | HTML       |        443 |          5 |         17 |        465 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\Product\Designs.html                                   | HTML       |        142 |          0 |          6 |        148 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\Product\ListProduct.html                               | HTML       |        190 |          1 |          7 |        198 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\Product\UpdateProduct.html                             | HTML       |        154 |          5 |         10 |        169 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\Product\color.html                                     | HTML       |        142 |          0 |          7 |        149 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\Product\material.html                                  | HTML       |        141 |          0 |          5 |        146 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\Product\size.html                                      | HTML       |        142 |          0 |          7 |        149 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\Statistical\statistical.html                           | HTML       |         44 |        400 |         14 |        458 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\css\app.css                                            | CSS        |          1 |          6 |          0 |          7 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\css\bootstrap-table.css                                | CSS        |        187 |          4 |         41 |        232 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\css\bootstrap-theme.css                                | CSS        |        435 |          6 |          2 |        443 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\css\bootstrap-theme.min.css                            | CSS        |          1 |          4 |          0 |          5 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\css\bootstrap.css                                      | CSS        |      6,144 |          7 |          6 |      6,157 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\css\bootstrap.min.css                                  | CSS        |          1 |          5 |          0 |          6 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\css\datepicker.css                                     | CSS        |        502 |         12 |          1 |        515 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\css\datepicker3.css                                    | CSS        |        780 |         12 |          1 |        793 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\css\soft-ui-dashboard.min.css                          | CSS        |          8 |         22 |          8 |         38 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\css\styles.css                                         | CSS        |        766 |         20 |        157 |        943 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\ctrl\account-ctrl.js                                   | JavaScript |        308 |         10 |         18 |        336 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\ctrl\bill-ctrl.js                                      | JavaScript |        343 |         14 |         17 |        374 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\ctrl\billDetails-ctrl.js                               | JavaScript |        285 |         23 |         30 |        338 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\ctrl\cart-ctrl.js                                      | JavaScript |          0 |         19 |          0 |         19 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\ctrl\cart_admin-ctrl.js                                | JavaScript |        748 |         73 |         42 |        863 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\ctrl\category-ctrl.js                                  | JavaScript |        151 |         26 |          8 |        185 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\ctrl\chart-ctrl.js                                     | JavaScript |        159 |          1 |          6 |        166 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\ctrl\color.js                                          | JavaScript |        143 |         25 |         10 |        178 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\ctrl\designs.js                                        | JavaScript |        143 |         26 |          5 |        174 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\ctrl\main.js                                           | JavaScript |        402 |          7 |         21 |        430 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\ctrl\material.js                                       | JavaScript |        142 |         24 |          9 |        175 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\ctrl\payment-ctrl.js                                   | JavaScript |        133 |          4 |         24 |        161 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\ctrl\product-change-ctrl.js                            | JavaScript |        435 |         79 |         26 |        540 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\ctrl\product-ctrl.js                                   | JavaScript |        863 |         39 |         33 |        935 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\ctrl\size-ctrl.js                                      | JavaScript |        146 |         25 |          7 |        178 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\header.html                                            | HTML       |          0 |         68 |          2 |         70 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\js\angular-animate.js                                  | JavaScript |      2,220 |      1,457 |        482 |      4,159 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\js\angular-route.js                                    | JavaScript |        423 |        711 |         91 |      1,225 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\js\angular.min.js                                      | JavaScript |        271 |         67 |          0 |        338 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\js\app.js                                              | JavaScript |          1 |          2 |          0 |          3 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\js\bootstrap-datepicker.js                             | JavaScript |      1,483 |         79 |        110 |      1,672 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\js\bootstrap-table.js                                  | JavaScript |      1,196 |         38 |        229 |      1,463 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\js\bootstrap.js                                        | JavaScript |      1,388 |        189 |        538 |      2,115 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\js\bootstrap.min.js                                    | JavaScript |          1 |          5 |          0 |          6 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\js\chart-data.js                                       | JavaScript |        113 |          0 |         10 |        123 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\js\chart.min.js                                        | JavaScript |          2 |          9 |          0 |         11 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\js\easypiechart-data.js                                | JavaScript |         26 |          0 |          5 |         31 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\js\easypiechart.js                                     | JavaScript |        233 |         78 |         49 |        360 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\js\html5shiv.min.js                                    | JavaScript |          1 |          3 |          0 |          4 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\js\jquery-1.11.1.min.js                                | JavaScript |          3 |          1 |          1 |          5 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\js\jquery-3.4.1.min.js                                 | JavaScript |          1 |          1 |          1 |          3 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\js\jquery.min.js                                       | JavaScript |          1 |          1 |          0 |          2 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\js\lumino.glyphs.js                                    | JavaScript |          1 |          0 |          0 |          1 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\js\popper.min.js                                       | JavaScript |          1 |          4 |          1 |          6 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\js\respond.min.js                                      | JavaScript |          1 |          4 |          1 |          6 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\js\sweetalert2.min.js                                  | JavaScript |          1 |          0 |          0 |          1 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\js\table-viet-hoa.js                                   | JavaScript |         22 |          0 |          2 |         24 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\main.html                                              | HTML       |        340 |          2 |         21 |        363 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\navigation.html                                        | HTML       |          0 |        118 |          2 |        120 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\routefile.js                                           | JavaScript |        197 |          0 |         11 |        208 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\asset\plugins\chartjs.min.js                                 | JavaScript |          2 |         11 |          0 |         13 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\asset\soft-ui-dashboard.min.js                               | JavaScript |          1 |         10 |          4 |         15 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\css\admin.css                                                | CSS        |        115 |          0 |         20 |        135 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\css\bootstrap.min.css                                        | CSS        |          1 |          6 |          0 |          7 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\css\index.css                                                | CSS        |        110 |          0 |         15 |        125 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\css\style.css                                                | CSS        |      8,375 |          8 |      1,202 |      9,585 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\css\style.min.css                                            | CSS        |          1 |          5 |          1 |          7 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\css\tailwind.output.css                                      | CSS        |      1,737 |          1 |        415 |      2,153 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\js\init-alpine.js                                            | JavaScript |         60 |          3 |          4 |         67 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\js\main.js                                                   | JavaScript |         88 |          5 |         12 |        105 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\lib\easing\easing.js                                         | JavaScript |        153 |          9 |          7 |        169 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\lib\easing\easing.min.js                                     | JavaScript |          1 |          0 |          1 |          2 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\lib\owlcarousel\assets\owl.carousel.min.css                  | CSS        |          1 |          5 |          0 |          6 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\lib\owlcarousel\owl.carousel.js                              | JavaScript |          0 |          0 |          1 |          1 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\lib\owlcarousel\owl.carousel.min.js                          | JavaScript |          2 |          5 |          0 |          7 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\mail\contact.js                                              | JavaScript |         60 |          0 |          6 |         66 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\mail\jqBootstrapValidation.min.js                            | JavaScript |          1 |          0 |          0 |          1 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\user\Profile\AccountInfo.html                                | HTML       |        117 |          6 |          2 |        125 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\user\UserRoute.js                                            | JavaScript |         51 |          0 |          1 |         52 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\user\account\changePassword.html                             | HTML       |         71 |          0 |          6 |         77 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\user\account\login.html                                      | HTML       |        100 |          0 |         12 |        112 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\user\account\register-form.html                              | HTML       |        175 |          1 |         11 |        187 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\user\address\addressTable.html                               | HTML       |        217 |          4 |          2 |        223 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\user\banner.html                                             | HTML       |         33 |          0 |          1 |         34 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\user\cart\Cart.html                                          | HTML       |        127 |          4 |          3 |        134 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\user\cart\buy-cod-success.html                               | HTML       |         18 |          0 |          0 |         18 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\user\ctrl\ChangePassword-ctrl.js                             | JavaScript |         86 |          0 |          7 |         93 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\user\ctrl\address-form-ctrl.js                               | JavaScript |        295 |         14 |         23 |        332 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\user\ctrl\buy-code-success-ctrl.js                           | JavaScript |        108 |          0 |          7 |        115 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\user\ctrl\cart_user-ctrl.js                                  | JavaScript |        304 |          2 |         26 |        332 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\user\ctrl\forgetPassword-ctrl.js                             | JavaScript |          0 |          0 |          1 |          1 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\user\ctrl\home-ctrl.js                                       | JavaScript |          0 |        331 |          0 |        331 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\user\ctrl\login-ctrl.js                                      | JavaScript |         59 |          0 |          4 |         63 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\user\ctrl\order-ctrl.js                                      | JavaScript |        141 |         49 |          5 |        195 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\user\ctrl\orderDetail-ctrl.js                                | JavaScript |        495 |         26 |         48 |        569 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\user\ctrl\product-sort.js                                    | JavaScript |        149 |          0 |         15 |        164 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\user\ctrl\productchange-ctrl.js                              | JavaScript |         13 |          0 |          1 |         14 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\user\ctrl\profile-ctrl.js                                    | JavaScript |        198 |          6 |         20 |        224 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\user\ctrl\register-user-ctrl.js                              | JavaScript |        146 |          2 |         13 |        161 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\user\ctrl\view_ctrl.js                                       | JavaScript |        476 |          8 |         35 |        519 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\user\footer.html                                             | HTML       |         57 |          0 |          1 |         58 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\user\index.html                                              | HTML       |        294 |          4 |         12 |        310 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\user\js\angular-animate.js                                   | JavaScript |      2,220 |      1,457 |        482 |      4,159 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\user\js\angular-route.js                                     | JavaScript |        423 |        711 |         91 |      1,225 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\user\js\angular.min.js                                       | JavaScript |        271 |         67 |          0 |        338 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\user\js\app.js                                               | JavaScript |          1 |          2 |          0 |          3 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\user\js\bootstrap-datepicker.js                              | JavaScript |      1,483 |         79 |        110 |      1,672 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\user\js\bootstrap-table.js                                   | JavaScript |      1,196 |         38 |        229 |      1,463 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\user\js\bootstrap.js                                         | JavaScript |      1,388 |        189 |        538 |      2,115 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\user\js\bootstrap.min.js                                     | JavaScript |          1 |          5 |          0 |          6 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\user\js\chart-data.js                                        | JavaScript |        113 |          0 |         10 |        123 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\user\js\chart.min.js                                         | JavaScript |          2 |          9 |          0 |         11 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\user\js\easypiechart-data.js                                 | JavaScript |         26 |          0 |          5 |         31 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\user\js\easypiechart.js                                      | JavaScript |        233 |         78 |         49 |        360 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\user\js\html5shiv.min.js                                     | JavaScript |          1 |          3 |          0 |          4 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\user\js\jquery-1.11.1.min.js                                 | JavaScript |          3 |          1 |          1 |          5 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\user\js\jquery-3.4.1.min.js                                  | JavaScript |          1 |          1 |          1 |          3 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\user\js\jquery.min.js                                        | JavaScript |          1 |          1 |          0 |          2 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\user\js\lumino.glyphs.js                                     | JavaScript |          1 |          0 |          0 |          1 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\user\js\popper.min.js                                        | JavaScript |          1 |          4 |          1 |          6 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\user\js\respond.min.js                                       | JavaScript |          1 |          4 |          1 |          6 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\user\js\sweetalert2.min.js                                   | JavaScript |          1 |          0 |          0 |          1 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\user\js\table-viet-hoa.js                                    | JavaScript |         22 |          0 |          2 |         24 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\user\mail.html                                               | HTML       |        962 |        244 |         12 |      1,218 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\user\menu.html                                               | HTML       |        266 |          4 |          2 |        272 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\user\product\Product.html                                    | HTML       |        141 |         14 |          4 |        159 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\user\product\ProductDetail.html                              | HTML       |        243 |          4 |          1 |        248 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\user\product\contact.html                                    | HTML       |         54 |          0 |          1 |         55 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\user\product\viewProduct.html                                | HTML       |        101 |          5 |          5 |        111 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\user\purchase\purchase.html                                  | HTML       |         91 |          0 |          1 |         92 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\user\purchase\purchaseDetail.html                            | HTML       |        211 |         10 |         10 |        231 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\vendor\bootstrap\css\bootstrap-grid.css                      | CSS        |      3,511 |          7 |        201 |      3,719 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\vendor\bootstrap\css\bootstrap-grid.min.css                  | CSS        |          1 |          6 |          0 |          7 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\vendor\bootstrap\css\bootstrap-reboot.css                    | CSS        |        267 |          8 |         56 |        331 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\vendor\bootstrap\css\bootstrap-reboot.min.css                | CSS        |          1 |          7 |          0 |          8 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\vendor\bootstrap\css\bootstrap.css                           | CSS        |      8,832 |          7 |      1,199 |     10,038 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\vendor\bootstrap\css\bootstrap.min.css                       | CSS        |          1 |          6 |          0 |          7 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\vendor\bootstrap\js\bootstrap.bundle.js                      | JavaScript |      4,493 |      1,359 |      1,162 |      7,014 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\vendor\bootstrap\js\bootstrap.bundle.min.js                  | JavaScript |          1 |          6 |          0 |          7 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\vendor\bootstrap\js\bootstrap.js                             | JavaScript |      3,262 |        332 |        842 |      4,436 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\vendor\bootstrap\js\bootstrap.min.js                         | JavaScript |          1 |          6 |          0 |          7 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\vendor\bootstrap\js\popper.min.js                            | JavaScript |          1 |          4 |          1 |          6 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\vendor\currency\currency.min.js                              | JavaScript |          5 |          7 |          1 |         13 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\vendor\fontawesome\css\all.css                               | CSS        |      2,963 |          6 |      1,428 |      4,397 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\vendor\fontawesome\css\all.min.css                           | CSS        |          1 |          4 |          0 |          5 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\vendor\fontawesome\css\brands.css                            | CSS        |          9 |          4 |          2 |         15 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\vendor\fontawesome\css\brands.min.css                        | CSS        |          1 |          4 |          0 |          5 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\vendor\fontawesome\css\fontawesome.css                       | CSS        |      2,933 |          6 |      1,425 |      4,364 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\vendor\fontawesome\css\fontawesome.min.css                   | CSS        |          1 |          4 |          0 |          5 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\vendor\fontawesome\css\regular.css                           | CSS        |         10 |          4 |          2 |         16 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\vendor\fontawesome\css\regular.min.css                       | CSS        |          1 |          4 |          0 |          5 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\vendor\fontawesome\css\solid.css                             | CSS        |         11 |          4 |          2 |         17 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\vendor\fontawesome\css\solid.min.css                         | CSS        |          1 |          4 |          0 |          5 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\vendor\fontawesome\css\svg-with-js.css                       | CSS        |        312 |          4 |         56 |        372 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\vendor\fontawesome\css\svg-with-js.min.css                   | CSS        |          1 |          4 |          0 |          5 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\vendor\fontawesome\css\v4-shims.css                          | CSS        |      1,552 |          4 |        611 |      2,167 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\vendor\fontawesome\css\v4-shims.min.css                      | CSS        |          1 |          4 |          0 |          5 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\vendor\fontawesome\webfonts\fa-brands-400.svg                | XML        |      3,447 |          4 |          1 |      3,452 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\vendor\fontawesome\webfonts\fa-regular-400.svg               | XML        |        799 |          4 |          1 |        804 |
